bad_id,dbi
aro.a,aro.A.P2
nnr.b,nnr.B.P1-a1
nnr.c,nnr.C.P2-a2
nnr.g,nnr.G.P2-a2
nnr.l,nnr.L.P2-a2
s-inn.b,s-inn.B.P2-3
s-inn.g,s-inn.g.P2-3
s-inn.l,s-inn.l.P2-3
s-inn.u,s-inn.U.P1-3
thel.b,thel.b.P2
thel.d,thel.D.P2
thel.g,thel.G.P2
thel.h,thel.H.P2
thel.i,thel.i.P2
thel.j,thel.J.P2
thel.l,thel.l.P2
thel.r,thel.r.P2
thel.f,thel.F.P2
thel.n,thel.N.P1-2
thel.o,thel.O.P1-2
mhh.k,mhh.K.P21
mhh.l,mhh.L.P1-25
mhh.m,mhh.M.P1-25
mhh.b,mhh.b.P1
mhh.c,mhh.C.P1
mhh.h,mhh.H.P1
mhh.e,mhh.e.P1
mhh.f,mhh.F.P1
mhh.d,mhh.D.P1
mhh.g,mhh.G.P1
mhh.i,mhh.I.P1
vda.a-proof,vda.a.proof.P2
vda.a,vda.A.P1-2
vda.b,vda.B.P2
vda.c,vda.C.P2
vda.e,vda.e.P2
vda.h,vda.h.P2
vda.i,vda.i.P2
vda.j,vda.J.P2
vda.f,vda.F.P2
vda.g,vda.G.P1-2
vda.o,vda.O.P2
vda.p,vda.P.P2
gates-child.d,gates-child.D.P2
america.e,america.E.P2
america.f,america.F.P2
america.i,america.I.P2
america.a,america.A.P2
america.b,america.B.P2
america.m,america.M.P2
america.o,america.O.P2
songsie.b,songsie.B.P1
songsie.c,songsie.C.P2-1
songsie.f,songsie.F.P2-3
songsie.e,songsie.e.P1
songsie.l,songsie.L.P2-1
songsie.n,songsie.n.P1-29
songsie.r,songsie.R.P1
songsie.t,songsie.T.P1
songsie.v,songsie.V.P1
songsie.y,songsie.Y.P1
songsie.z,songsie.Z.P1
songsie.aa,songsie.AA.P1
europe.b,europe.B.P2
europe.d,europe.D.P2
europe.e,europe.E.P2
europe.g,europe.g.P2
europe.a,europe.a.P2
europe.h,europe.H.P2
europe.k,europe.K.P2
urizen.a,urizen.A.P1
urizen.c,urizen.C.P1
urizen.f,urizen.F.P1
urizen.d,urizen.D.P1
urizen.b,urizen.B.P1
urizen.g,urizen.G.P1
s-los.a,s-los.A.P2
s-los.b,s-los.B.P2
s-los.c,s-los.c.P3-2
s-los.d,s-los.D.P2
s-los.e,s-los.e.P2
b-los.a,b-los.A.P2
ahania.a,ahania.A.P2
milton.a,milton.A.P1
milton.b,milton.b.P1
milton.c,milton.C.P1
milton.d,milton.D.P1
jerusalem.e,jerusalem.E.P2
gates-sexes.d,gates-sexes.D.P2
homer.b,homer.B.P1
homer.f,homer.F.P1
abel.a,abel.A.P1
laocoon.b,laocoon.B.P1
bb514.3,bb514.3.1.COM
bb514.2,bb514.2.1.COM
bb515.1,BB515.1.1.COM
bb515.2,BB515.2.1.COM
bb470.1,bb470.1.1.COM
bb470.2,BB470.2.1.COM
bb470.3,BB470.fitzproof.3.COM
bb466.2,BB466.2.1.COM
bb465.2,BB465.2.1.COM
bb504.2,BB504.2.5.COM
bb435.1,BB435.1.1.COM
bb499.1,BB499.1.1.COM
bb499.2,BB499.2.1.COM
bb467.1,BB467.1.1.COM
bb468.1,BB468.1.1.COM
bb471.1,BB471.1.1.COM
bb469.1,BB469.1.1.COM
bb456.1,BB456.1.1.COM
bb85.a,BB85.A.1.PS
bb136.a,BB136.A.1.PS
bb421.1,BB421.1.2-1.PS
bb448.1,BB448.1.2-1.PS
but769.1,but769.1.1.WD
but557.1,BUT557.1.1-I.PD
but244.1,BUT244.1.1.WD
but335.1,BUT335.1.1.WC
but527.1,BUT527.1.1.WC
butwba10.1,BUTWBA10.1.1.WC
but550.1,BUT550.1.1.WC
but529.1,BUT529.1.1.WC
but536.1,BUT536.1.1.WC
but538.1,BUT538.1.1.WC
but528.1,BUT528.1.1.WC
but542.1,BUT542.1.1.WC
but544.1,BUT544.1.1.WC
but551.1,BUT551.1.1.WC
but537.1,BUT537.1.1.WC
but812.1,BUT812.1.1.WC
bb74.1,BB74.1.1.MS
bb126.1,bb126.1.1.MS
bb125.1,BB125.1.1.MS
but519.1,BUT519.1.1.WC
but448.1,BUT448.1.1.WC
but289.1,BUT289.1.1.CPD
lt2april1804.1,lt2april1804.1.1.LT
but518.1,BUT518.1.1.WC
lt7april1804.1,lt2april1804.1.1.LT
but318.1,BUT318.1.1.CPD
but394.1,BUT394.1.1.PT
but307.1,BUT307.1.1.CPD
but478.1,BUT478.1.1.WC
but505.1,BUT505.1.1.WC
but302.1,BUT302.1.1.CPD
songsie.a,songsie.A.P1-3
lt29july1826.1,lt29july1826.1.1.LT
lt28may1804.1,lt28may1804.1.1.LT
but317.1,BUT317.1.1.CPD
but326.1,BUT326.1.1.CPD
but325.1,BUT325.1.1.CPD
but453.1,BUT453.1.1.WC
but503.1,BUT503.1.1.WC
but470.1,BUT470.1.1.WC
inscbut455.1,BUT455.1.1-full.RM
inscbut458.1,BUT458.1.1-full.RM
inscbut505.1,BUT505.1.1-full.RM
inscbut499.1,BUT499.1.1-full.RM
inscbut466.1,BUT466.1.1-full.RM
inscbut519.1,BUT519.1.1-full.RM
suppvda.h,vda.H.P2-full.RM
relbb504.1,bb504.bm-woodengraving.5
inscbut522.1,BUT522.1.1-full.RM
but462.1,BUT462.1.1.WC
inscbut449.1,BUT449.1.1-full.RM
lt12sept1800.1,lt12sept1800.1.1.LT
but312.1,BUT312.1.1.CPD
but522.1,BUT522.1.1.WC
but446.1,BUT446.1.1.WC
ltfeb1827.1,ltfeb1827.1.1.LT
but614v.1,BUT614.1.1v.PD
but484.1,BUT484.1.1.WC
lt19may1826.1,lt19may1826.1.1.LT
but501.1,BUT501.1.1.WC
lt1april1800.1,lt1april1800.1.1.LT
but390.1,BUT390.1.1.PT
but294.1,BUT294.1.1.CPD
but321.1,BUT321.1.1.CPD
but625.1,BUT625.1.1.PD
but469.1,BUT469.1.1.WC
but515.1,BUT515.1.1.WC
but324.1,BUT324.1.1.CPD
but323.1,BUT323.1.1.CPD
but438.1,BUT438.1.1.WC
lt16july1826.1,lt16july1826.1.1.LT
but436.1,BUT436.1.1.WC
lt1827.1,lt1827.1.1.LT
lt22jan1805.1,lt22jan1805.1.1.LT
but403.1,BUT403.1.1.PT
but620.1,BUT620.1.1.WC
lt27jan1804.1,lt27jan1804.1.1.LT
but467.1,BUT467.1.1.WC
but396.1,BUT396.1.1.PT
but298.1,BUT298.1.1.CPD
lt12april1827.1,lt12april1827.1.1.LT
but611.1,BUT611.1.1.WC
lt25april1827.1,lt25april1827.1.1.LT
but525.1,BUT525.1.1.WC
but297.1,BUT297.1.1.CPD
but504.1,BUT504.1.1.WC
lt10nov1825.1,lt10nov1825.1.1.LT
lt14sept1800.1,lt14sept1800.1.1.LT
lt18feb1800.1,lt18feb1800.1.1.LT
but426.1,BUT426.1.1.PT
but621r.1,BUT621.1.1r.PD
but320.1,BUT320.1.1.CPD
but411.1,BUT411.1.1.PT
but629.1,BUT629.1.1.PD
but439.1,BUT439.1.1.WC
but498.1,BUT498.1.1.WC
but435.1,BUT435.1.1.WC
lt3july1827.1,lt3july1827.1.1.LT
inscbut439.1,BUT439.1.1-full.RM
but520.1,BUT520.1.1.WC
but472.1,BUT472.1.1.WC
but468.1,BUT468.1.1.WC
but475.1,BUT475.1.1.WC
inscbut494.1,BUT494.1.1-full.RM
lt18dec.1804.1,lt18dec.1804.1.1.LT
but292.1,BUT292.1.1.CPD
but614r.1,but614.1.1r.PD
lt21sept1800.1,lt21sept1800.1.1.LT
but420.1,BUT420.1.1.PT
but429.1,BUT429.1.1.PT
but496.1,BUT496.1.1.WC
lt7june1825.1,lt7june1825.1.1.LT
supplt7aug1804.1,lt7aug1804.1.1+2.RM
but301.1,BUT301.1.1.CPD
lt19oct1801.1,lt19oct1801.1.1.LT
supplt3july1827.1,lt3july1827.1.full-sheet.RM
inscbut521.1,BUT521.1.1-full.RM
but387.1,BUT387.1.1.PT
but410.1,BUT410.1.1.PT
lt16sept1800.1,lt16sept1800.1.1.LT
but619.1,BUT619.1.1.PD
but502.1,BUT502.1.1.WC
but295.1,BUT295.1.1.CPD
lt1aug1826.1,lt1aug1826.1.1.LT
inscbut520.1,BUT520.1.1-full.RM
but488.1,BUT488.1.1.WC
but425.1,BUT425.1.1.PT
inscbut524.1,BUT524.1.1-full.RM
lt15march1827.1,lt15march1827.1.1.LT
but517.1,BUT517.1.1.WC
but316.1,BUT316.1.1.CPD
but382.1,BUT382.1.1.PT
but624r.1,BUT624.1.1r.PD
but613.1,BUT613.1.1.WC
lt26nov1800.1,lt26nov1800.1.1.LT
but523.1,BUT523.1.1.WC
but638.1,BUT638.1.1.WC
but612.1,BUT612.1.1.WD
but480.1,BUT480.1.1.WC
but521.1,BUT521.1.1.WC
but455.1,BUT455.1.1.WC
but473.1,BUT473.1.1.WC
but440.1,BUT440.1.1.WC
esxiii.1,esxiii.1.1.SP
but442.1,BUT442.1.1.WC
relamerica.b,america.b.P1r-insc-t.RM
suppthel.n,thel.n.P1-2-full
but458.1,BUT458.1.1.WC
lt1sept1800.1,lt1sept1800.1.1.LT
but313.1,BUT313.1.1.CPD
but296.1,BUT296.1.1.CPD
supplt11oct1825.1,lt11oct1825.1.1+2.RM
but489.1,BUT489.1.1.WC
lt12march1804.1,lt12march1804.1.1.LT
but500.1,BUT500.1.1.WC
but417.1,BUT417.1.1.PT
but636.1,BUT636.1.1.WD
lt22march1805.1,lt22march1805.1.1.LT
lt27nov1805.1,lt27nov1805.1.1.LT
but381.1,BUT381.1.1.PT
lt4june1805.1,lt4june1805.1.1.LT
but512.1,BUT512.1.1.WC
lt22june1804.1,lt22june1804.1.1.LT
supplt1sept1800.1,lt1sept1800.1.1+2.RM
lt27april1804.1,lt27april1804.1.1.LT
lt14jan1804.1,lt14jan1804.1.1.LT
but311.1,BUT311.1.1.CPD
but409.1,BUT409.1.1.PT
but379.1,BUT379.1.1.PT
but482.1,BUT482.1.1.WC
lt27jan1827.1,lt27jan1827.1.1.LT
but450.1,BUT450.1.1.WC
but457.1,BUT457.1.1.WC
but543.1,BUT543.1.1.WC
but300.1,BUT300.1.1.CPD
inscbut633.1,BUT633.1.1-full.RM
but310.1,BUT310.1.1.CPD
lt30jan1803.1,lt30jan1803.1.1.LT
but494.1,BUT494.1.1.WC
esxxi.1,esxxi.1.1J.SP
but441.1,BUT441.1.1.WC
but635.1,BUT635.1.1.WC
but401.1,BUT401.1.1.PT
lt6may1800.1,lt6may1800.1.1.LT
but424.1,BUT424.1.1.PT
but445.1,BUT445.1.1.WC
but485.1,BUT485.1.1.WC
but303.1,BUT303.1.1.CPD
but400.1,BUT400.1.1.PT
but495.1,BUT495.1.1.WC
lt2july1800.1,lt2july1800.1.1.LT
but306.1,BUT306.1.1.CPD
but146.1,BUT146.1.1.WC
but452.1,BUT452.1.1.WC
lt1825.1,lt1825.1.1.LT
lt23feb1804.1,lt23feb1804.1.1.LT
but322.1,BUT322.1.1.CPD
lt4dec1804.1,lt4dec1804.1.1.LT
but406.1,BUT406.1.1.PT
but291.1,BUT291.1.1.CPD
but506.1,BUT506.1.1.WC
but499.1,BUT499.1.1.WC
lt26oct1803.1,lt26oct1803.1.1.LT
lt28sept1804.1,lt28sept1804.1.1.LT
but466.1,BUT466.1.1.WC
but449.1,BUT449.1.1.WC
lt14july1826.1,lt14july1826.1.1.LT
lt23oct1804.1,lt23oct1804.1.1.LT
but497.1,BUT497.1.1.WC
but463.1,BUT463.1.1.WC
lt4may1804.1,lt4may1804.1.1.LT
but415.1,BUT415.1.1.PT
lt5july1826.1,lt5july1826.1.1.LT
but327.1,BUT327.1.1.CPD
suppbb467.1,bb467.1.1-full.COM
but461.1,BUT461.1.1.WC
but392.1,BUT392.1.1.PT
but524.1,BUT524.1.1.WC
lt31jan1826.1,lt31jan1826.1.1.LT
but447.1,BUT447.1.1.WC
but486.1,BUT486.1.1.WC
lt16march1804.1,lt16march1804.1.1.LT
lt5feb1826.1,lt5feb1826.1.1.LT
inscbut502.1,BUT502.1.1-full.RM
but623.1,BUT623.1.1.PD
but507.1,BUT507.1.1.WC
lt15aug1827.1,lt15aug1827.1.1.LT
but404.1,BUT404.1.1.PT
bbwba14.1,BBWBA14.1.1.SP
but299.1,BUT299.1.1.CPD
but624v.1,BUT624.1.1v.PD
insceurope.d,europe.d.P1-full
bb69.1,BB69.1.1.MS
lt7aug1804.1,lt7aug1804.1.1.LT
but416.1,BUT416.1.1.PT
but476.1,BUT476.1.1.WC
but511.1,BUT511.1.1.WC
lt31march1826.1,lt31march1826.1.1.LT
lt11oct1825.1,lt11oct1825.1.1.LT
but616.1,BUT616.1.1.WC
